# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -cc PPU3.sv -exe PPU3_OAM_SEARCH.cpp -top-module PPU3"
S   9492064   292599  1705377565   706478002  1581880860           0 "/usr/bin/verilator_bin"
S      7720 62602435  1713405995    41353000  1713405995    41353000 "PPU3.sv"
T     35792 62602441  1713405995   644361000  1713405995   644361000 "obj_dir/VPPU3.cpp"
T      5524 62602440  1713405995   624352000  1713405995   624352000 "obj_dir/VPPU3.h"
T      1774 67009869  1713405995   687351000  1713405995   687351000 "obj_dir/VPPU3.mk"
T       561 62602438  1713405995   560360000  1713405995   560360000 "obj_dir/VPPU3__Syms.cpp"
T       948 62602439  1713405995   574361000  1713405995   574361000 "obj_dir/VPPU3__Syms.h"
T      7592 67009873  1713405995   611370000  1713405995   611370000 "obj_dir/VPPU3__Trace.cpp"
T     14247 67009872  1713405995   592360000  1713405995   592360000 "obj_dir/VPPU3__Trace__Slow.cpp"
T       257 67009870  1713405995   710347000  1713405995   710347000 "obj_dir/VPPU3__ver.d"
T         0        0  1713405995   803355000  1713405995   803355000 "obj_dir/VPPU3__verFiles.dat"
T      1295 67009868  1713405995   666355000  1713405995   666355000 "obj_dir/VPPU3_classes.mk"
